zip,Year_2011,Year_2012,Year_2013,Year_2014,Year_2015,Year_2016,Year_2017,Year_2018,Year_2019
60004,5927,5929,6025,6149,6128,6092,6092,6252,6327
60005,2718,2731,2731,2687,2730,2692,2790,2665,2797
60007,6293,6262,6299,6449,6429,6461,6445,6517,6520
60008,4819,4841,4941,4931,5025,4988,5089,5019,4919
60016,4176,4156,4341,4355,4287,4258,4248,4077,4033
60018,5465,5397,5350,5256,5262,5179,5014,5049,5003
60022,1320,1283,1270,1225,1193,1197,1166,1186,1167
60025,4250,4219,4179,4225,4195,4203,4148,4091,4047
60026,4677,4810,4872,4911,5088,5160,5258,5322,5287
60043,529,554,539,509,492,477,469,448,463
60053,2312,2327,2392,2435,2465,2430,2370,2476,2594
60056,7788,7875,7826,7993,8028,8032,8024,7985,8033
60062,6125,6047,6185,6109,6156,6311,6179,6067,6299
60067,7461,7553,7544,7451,7425,7431,7198,7314,7361
60068,8067,7854,7788,7760,7772,7890,7931,7948,8033
60070,1409,1411,1444,1470,1507,1510,1511,1511,1488
60074,6161,6387,6459,6397,6344,6198,6069,5748,5926
60076,3190,3197,3169,3148,3183,3271,3273,3202,3166
60077,6668,6862,6955,6961,6860,6818,6683,6682,6678
60089,3688,3682,3600,3546,3506,7226,3541,3549,3558
60090,5272,5345,5364,5296,5188,5059,5064,4969,4964
60091,3837,3836,3921,3901,3913,3941,3835,3793,3758
60093,6558,6496,6528,6444,6341,6190,6165,6027,6123
60104,2189,2126,2111,2297,2268,1989,2138,2118,2067
60130,1658,1703,1635,1653,1524,1542,1486,1532,1493
60131,3045,2854,3103,3001,3089,3106,3075,3154,3181
60133,1243,1262,1257,1305,1350,4694,1360,1382,1416
60153,4585,4463,4489,4378,4104,4160,3828,4137,4164
60154,1225,1241,1235,1238,1196,1133,1138,1120,1158
60155,817,826,780,731,744,701,697,728,696
60160,2947,2977,2938,2869,2948,2883,2743,2539,2418
60162,2932,2681,2695,2501,2614,2649,2330,2302,2323
60163,1027,808,966,944,909,906,856,867,825
60164,5413,5626,5602,5524,5485,5347,5363,5299,5319
60169,8016,7987,7773,7729,7614,7728,7640,7655,7754
60171,1159,1211,1208,1264,1346,1327,1345,1324,1360
60172,552,527,524,554,563,4666,620,663,675
60176,1157,1168,1193,1247,1282,1311,1312,1335,1304
60192,1091,1072,1069,1225,1143,2253,1085,1040,1120
60193,4096,4066,4049,4099,4155,4303,4484,4619,4714
60194,4140,4369,4463,4476,4476,4341,4292,4245,4274
60195,442,438,433,435,471,480,521,582,579
60201,6111,6377,6477,6428,6557,6751,6944,7067,7086
60202,2779,2862,2923,2997,3119,3193,3193,3278,3289
60203,308,312,334,346,341,350,368,363,387
60302,6969,7141,7181,7250,7292,7322,7420,7527,7583
60304,1542,1564,1636,1717,1735,1725,1792,1786,1805
60305,1329,1311,1323,1336,1324,1356,1395,1388,1461
60402,10607,10929,10931,10985,11072,10919,10727,10375,10223
60406,4447,3979,4065,3939,3952,3847,3810,3748,3734
60409,6727,6356,6257,6284,6102,5880,5779,5738,5652
60411,10099,10044,9834,9765,9801,9195,9034,9379,9184
60415,1216,1226,1295,1324,1308,1276,1326,1302,1322
60419,3667,3338,3416,3177,3391,3248,3005,3102,2971
60422,4855,4780,4665,4732,4629,4618,4634,4689,4691
60425,1089,1130,1145,1177,1153,1107,1102,1059,1061
60426,6426,6248,6107,5791,5775,5605,5588,5315,5299
60428,1501,1447,1542,1602,1493,1571,1574,1690,1714
60429,1590,1599,1390,1386,1410,1358,1434,1411,1463
60430,1862,1808,1793,1806,1802,1822,1864,1917,1904
60438,5239,5219,5055,5197,5247,5166,5158,5427,5330
60439,3977,3863,3757,3637,3571,3508,3464,3501,3591
60443,2820,2559,2448,2501,2459,2331,2458,2441,2388
60445,4223,4230,4365,4340,4430,4386,4131,4353,4358
60452,4926,4924,4869,4820,4837,4819,4657,4711,4841
60453,8336,8287,7942,8087,8241,8206,7945,8217,8348
60455,1284,1284,1342,1320,1275,1273,1266,1189,1203
60456,375,363,371,380,421,402,362,334,392
60457,2077,1912,1931,1970,1976,1983,2029,2105,2140
60458,1887,1988,1876,1874,1861,1841,1867,1815,1750
60459,5228,5131,5149,5256,5369,5253,5231,5396,5352
60461,2067,2003,1901,1768,1590,1586,1474,1493,1506
60462,7650,7441,7408,7359,7244,7072,6952,7141,7119
60463,3604,3469,3242,3510,3513,3512,3267,3002,3308
60464,1087,1083,1050,1057,1037,1059,1245,1260,1255
60465,3157,3288,3249,3319,3388,3378,3324,3282,3307
60466,3404,3458,3363,3443,3299,3496,3066,2920,2759
60467,1964,1885,1808,1738,1702,1723,1668,1632,1641
60469,945,911,888,831,797,786,736,698,638
60471,2212,2386,2479,2356,2306,2285,2126,2148,2145
60472,772,956,896,904,930,871,871,885,879
60473,4319,4126,4154,4042,4079,4222,3846,4191,4338
60475,1218,1185,1123,1130,1177,1393,1110,1132,1122
60476,211,224,227,215,228,131,234,251,235
60477,4562,4475,4545,4469,4450,4438,4291,4066,4140
60478,2869,2704,2534,2454,2361,2454,2431,2494,2498
60480,321,286,314,377,406,373,361,382,351
60482,963,983,1017,1047,1063,1141,1080,1098,1028
60487,4068,3918,3852,3777,3760,4509,3822,3782,3960
60501,3347,3413,3364,3481,3476,3433,3517,3524,3455
60513,1340,1374,1348,1372,1424,1403,1445,1429,1379
60525,7672,7771,7889,7948,7951,7867,7858,7642,7891
60526,1943,2027,2056,2124,2145,2186,2217,2194,2228
60527,348,331,342,340,365,2514,385,392,388
60534,1327,1297,1394,1383,1343,1295,1286,1300,1268
60546,3320,3346,3380,3468,3564,3603,3639,3621,3585
60558,1540,1462,1470,1448,1424,1414,1395,1414,1429
60605,1494,1615,1630,1935,2283,2493,2592,2646,2727
60607,4534,4826,4969,5192,13230,13413,5407,5491,5614
60608,13636,15821,17908,18245,10147,9776,10854,10458,10151
60609,13517,12638,12352,12705,13080,13065,13321,12924,12030
60610,2988,3151,3160,3226,3367,3408,4139,4333,4687
60612,7998,8143,7542,7237,6497,7251,9660,9255,8036
60613,5886,5894,5910,5879,5825,5705,5630,5740,5727
60614,5174,5393,5273,5355,5522,5441,5631,5733,5797
60615,5458,5332,5053,4527,4283,4209,4383,4497,4613
60616,12653,13679,13680,13561,12546,11961,7372,7005,6854
60617,14511,13709,13254,12655,12143,12046,13038,12821,12357
60618,14299,13110,13183,13429,13140,13973,15874,16175,15893
60619,7895,7775,7463,6929,6343,5984,7149,6837,6810
60620,8021,7633,7587,7398,6787,6590,9017,8720,8523
60621,7884,7336,6646,6470,6048,5879,5670,5252,5049
60622,7638,7207,6722,6304,6732,6610,6964,6722,6758
60623,20203,20117,19602,19184,18920,17133,17554,16531,15669
60624,10157,10502,10058,10476,10331,9725,7585,7424,7287
60625,12132,12124,12053,12044,11675,11330,14146,11519,11285
60626,4288,4256,3910,3806,3554,3414,3454,3499,3375
60628,10537,9873,8978,8381,8285,8080,9439,9154,8508
60629,17616,17938,18034,17937,17994,17887,17757,17762,17116
60630,3138,3099,3146,3114,3076,3081,3037,3036,2989
60631,4712,4914,5072,5310,5977,5514,5585,5766,6152
60632,19339,19113,18933,18626,18369,18349,23224,22966,22944
60633,1027,1005,989,971,1018,1034,1064,1073,1035
60634,11100,11349,11322,11422,11375,11320,11105,10793,10577
60636,6823,6445,6132,5817,5689,5503,5327,5151,5426
60637,8804,8650,8304,7964,7852,7576,6660,6634,6694
60638,6677,6618,6570,6578,6655,6741,6829,6864,6796
60639,11500,11423,11061,11462,11326,10912,12815,12824,12596
60640,3178,3064,2975,2681,2571,2520,2569,2404,2284
60641,10271,10380,10097,10014,10095,9739,9358,9228,8876
60642,7028,1637,1721,2403,2420,2234,4236,4440,4134
60643,8183,8053,7755,8034,7882,7399,9103,8674,8569
60644,7063,6967,6686,6512,6188,7139,5857,5357,4836
60645,4312,3723,3712,3851,3842,3870,4651,4574,4532
60646,1890,1906,1974,2014,2034,2115,2138,2140,2213
60647,16885,9576,9261,9106,8979,8986,8371,8204,7896
60649,4054,3836,3493,3620,3593,3573,3511,3433,3281
60651,7388,6961,6846,6780,6713,6740,7219,6589,6178
60652,6502,6391,6082,6325,6744,6109,6941,6857,7106
60653,4666,4163,3951,4112,3998,3803,5105,5035,4901
60655,1987,2028,2141,2218,2384,2417,2476,2495,2629
60656,2038,2093,2163,2209,2251,2317,2340,2450,2469
60657,2683,2821,2905,2975,2961,3006,3039,2973,3065
60659,4769,4805,4802,4744,4719,4660,5489,5542,5660
60660,4205,4257,4269,4471,4679,4785,4886,4870,4703
60706,2705,2647,2643,2743,2871,2917,2935,2905,2863
60707,3379,3376,3336,3299,3257,3143,3644,3704,3669
60712,1169,1172,1161,1167,1163,1164,1146,1167,1176
60714,3060,3082,3159,3188,3227,3162,3111,3029,3125
60803,2196,2221,2187,2221,2263,2276,2267,2204,2169
60804,17820,17815,17697,17607,17129,16706,16308,16037,15543
60805,2550,2580,2560,2485,2490,2507,2591,2614,2612
60827,3792,3942,3873,3698,3595,3466,3701,3639,3502
